Small Bags,Large Bags,XLarge Bags,year,region
60751179.65,1170728.03,2146377.74,2017,LosAngeles
45595642.32,23769226.22,2104326.76,2017,GreatLakes
35140333.92,14160804.82,2048855.62,2016,GreatLakes
26462753.99,6183260.53,1410784.88,2015,GreatLakes
60905661.88,5524770.67,1167177.86,2016,LosAngeles
14711773.64,4338892.28,828556.7,2018,GreatLakes
5299275.2,836379.86,575119.81,2016,Detroit
13710278.63,289201.67,574009.3,2018,LosAngeles
21472370.12,2314631.8,558552.17,2016,Plains
8893240.46,1142889.66,463318.62,2017,Detroit
3261486.15,143597.89,462699.82,2015,Detroit
24120885.59,2744145.99,448570.16,2017,Plains
2046232.09,307032.67,424410.6,2017,GrandRapids
3611264.47,578803.49,288522.16,2017,NewOrleansMobile
20818003.33,3251680.73,271031.13,2017,NewYork
6408967.29,5181016.69,251381.39,2016,Houston
3698306.46,858336,216935.82,2016,NewOrleansMobile
14753328.39,701523.36,216736.04,2016,DallasFtWorth
393487.27,58980.53,211960.58,2018,GrandRapids
7434009.91,4028309.54,204846.72,2017,Atlanta
19631899.24,1477896.86,187715.05,2015,LosAngeles
3613776.92,5254598.96,181480.57,2016,MiamiFtLauderdale
4305788.89,704786.78,180217.36,2017,Chicago
4568698.01,1653515.7,164360.4,2017,SouthCarolina
4774204.58,1367707.18,154184.69,2016,StLouis
4833246.04,243128.33,148005.14,2016,Chicago
2295450.2,505443.12,147886.19,2018,Detroit
2810155.85,3385822.47,147127.28,2016,Orlando
3709695.62,3562339.52,146704.71,2016,Tampa
4785087.08,1090180.4,144644.65,2018,DallasFtWorth
1841049.17,1364131.08,131647.45,2016,Indianapolis
4451600.91,49274.17,131089.75,2017,SanFrancisco
3654380.22,3712716.73,121028.86,2017,MiamiFtLauderdale
2405682.02,248259.77,118824.72,2016,GrandRapids
1178349.91,4919251.34,116933.15,2016,CincinnatiDayton
11122217.98,389257.56,112656.12,2017,BaltimoreWashington
2447884.44,36641.52,107425.34,2017,Sacramento
2083223.28,506773.37,105093.34,2016,Columbus
1274125.58,837505.87,102904.56,2015,Indianapolis
1083591.97,1855712.35,102253.36,2015,CincinnatiDayton
992581.48,254578.45,95688.42,2015,Columbus
2951420.23,2181314.67,93341.56,2017,Orlando
7415418.78,290049.41,86552.51,2017,SanDiego
10000195.18,269549.35,86034.8,2016,BaltimoreWashington
2763311.23,2480430.33,86012.23,2017,Tampa
2596460.89,182429.17,83619.47,2015,GrandRapids
14852485.85,651941.04,83509.77,2015,Plains
4185736.49,164139.6,74128.4,2016,HarrisburgScranton
9500575.18,7592768.05,72828.6,2017,PhoenixTucson
897469.13,18112.74,70762.41,2018,Sacramento
18044947.31,2610681.66,68180.53,2016,NewYork
2664183.99,2134292.44,66336.31,2018,PhoenixTucson
4660315.05,925316.89,63302.84,2017,Nashville
